nombre,email,inversion,perfil
Juan Pérez García,[email],50000,aggressive
María García López,[email],100000,conservative
Carlos López Martínez,[email],75000,moderate
Ana Rodríguez Fernández,[email],150000,aggressive
José Manuel Sánchez,[email],60000,moderate
Isabel Martín González,[email],40000,conservative
Francisco Jiménez Ruiz,[email],120000,moderate
Elena Díaz Moreno,[email],80000,aggressive
Miguel Ángel Torres,[email],45000,conservative
Rosa María Domínguez,[email],200000,aggressive
